,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary
128,Water,,149,92,65,65,80,68,False
129,Water,,99,45,55,70,55,85,False
130,Water,Psychic,129,75,85,100,85,115,False
131,Psychic,Fairy,109,45,65,100,120,90,False
132,Bug,Flying,139,110,80,55,80,105,False
133,Ice,Psychic,134,50,35,115,95,95,False
134,Electric,,134,83,57,95,85,105,False
135,Fire,,134,95,57,100,85,93,False
136,Bug,,134,125,100,55,70,85,False
137,Bug,Flying,134,155,120,65,90,105,False
138,Normal,,144,100,95,40,70,110,False
139,Water,,89,10,55,15,20,80,False
140,Water,Flying,164,125,79,60,100,81,False
141,Water,Dark,164,155,109,70,130,81,False
142,Water,Ice,199,85,80,85,95,60,False
143,Normal,,117,48,48,48,48,48,False
144,Normal,,124,55,50,45,65,55,False
145,Water,,199,65,60,110,95,65,False
146,Electric,,134,65,60,110,95,130,False
147,Fire,,134,130,60,95,110,65,False
148,Normal,,134,60,70,85,75,40,False
149,Rock,Water,104,40,100,90,55,35,False
150,Rock,Water,139,60,125,115,70,55,False
151,Rock,Water,99,80,90,55,45,55,False
152,Rock,Water,129,115,105,65,70,80,False
153,Rock,Flying,149,105,65,60,75,130,False
154,Rock,Flying,149,135,85,70,95,150,False
155,Normal,,229,110,65,65,110,30,False
156,Ice,Flying,159,85,100,95,125,85,True
157,Electric,Flying,159,90,85,125,90,100,True
158,Fire,Flying,159,100,90,125,85,90,True
159,Dragon,,110,64,45,50,50,50,False
160,Dragon,,130,84,65,70,70,70,False
161,Dragon,Flying,160,134,95,100,100,80,False
162,Psychic,,175,110,90,154,90,130,True
163,Psychic,Fighting,175,190,100,154,100,130,True
164,Psychic,,175,150,70,194,120,140,True
165,Psychic,,169,100,100,100,100,100,False
166,Grass,,114,49,65,49,65,45,False
167,Grass,,129,62,80,63,80,60,False
168,Grass,,149,82,100,83,100,80,False
169,Fire,,108,52,43,60,50,65,False
170,Fire,,127,64,58,80,65,80,False
171,Fire,,147,84,78,109,85,100,False
172,Water,,119,65,64,44,48,43,False
173,Water,,134,80,80,59,63,58,False
174,Water,,154,105,100,79,83,78,False
175,Normal,,104,46,34,35,45,20,False
176,Normal,,154,76,64,45,55,90,False
177,Normal,Flying,129,30,30,36,56,50,False
178,Normal,Flying,169,50,50,76,96,70,False
179,Bug,Flying,109,20,30,40,80,55,False
180,Bug,Flying,124,35,50,55,110,85,False
181,Bug,Poison,109,60,40,40,40,30,False
182,Bug,Poison,139,90,70,60,60,40,False
183,Poison,Flying,154,90,80,70,80,130,False
184,Water,Electric,144,38,38,56,56,67,False
185,Water,Electric,194,58,58,76,76,67,False
186,Electric,,89,40,15,35,35,60,False
187,Fairy,,119,25,28,45,55,15,False
188,Normal,Fairy,159,30,15,40,20,15,False
189,Fairy,,104,20,65,40,65,20,False
190,Fairy,Flying,124,40,85,80,105,40,False
191,Psychic,Flying,109,50,45,70,45,70,False
192,Psychic,Flying,134,75,70,95,70,95,False
193,Electric,,124,40,40,65,45,35,False
194,Electric,,139,55,55,80,60,45,False
195,Electric,,159,75,85,115,90,55,False
196,Electric,Dragon,159,95,105,165,110,45,False
197,Grass,,144,80,95,90,100,50,False
198,Water,Fairy,139,20,50,20,50,40,False
199,Water,Fairy,169,50,80,60,80,50,False
200,Rock,,139,100,115,30,65,30,False
201,Water,,159,75,75,90,100,70,False
202,Grass,Flying,104,35,40,35,55,50,False
203,Grass,Flying,124,45,50,45,65,80,False
204,Grass,Flying,144,55,70,55,95,110,False
205,Normal,,124,70,55,40,55,85,False
206,Grass,,99,30,30,30,30,30,False
207,Grass,,144,75,55,105,85,30,False
208,Bug,Flying,134,65,45,75,45,95,False
209,Water,Ground,124,45,45,25,25,15,False
210,Water,Ground,164,85,85,65,65,35,False
211,Psychic,,134,65,60,130,95,110,False
212,Dark,,164,65,110,60,130,65,False
213,Dark,Flying,129,85,42,85,42,91,False
214,Water,Psychic,164,75,80,100,110,30,False
215,Ghost,,129,60,60,85,85,85,False
216,Psychic,,117,72,48,72,48,48,False
217,Psychic,,259,33,58,33,58,33,False
218,Normal,Psychic,139,80,65,90,65,85,False
219,Bug,,119,65,90,35,35,15,False
220,Bug,Steel,144,90,140,60,60,40,False
221,Normal,,169,70,70,65,65,45,False
222,Ground,Flying,134,75,105,35,65,85,False
223,Steel,Ground,144,85,200,55,65,30,False
224,Steel,Ground,144,125,230,55,95,30,False
225,Fairy,,129,80,50,40,40,30,False
226,Fairy,,159,120,75,60,60,45,False
227,Water,Poison,134,95,75,55,55,85,False
228,Bug,Steel,139,130,100,55,80,65,False
229,Bug,Steel,139,150,140,65,100,75,False
230,Bug,Rock,89,10,230,10,230,5,False
231,Bug,Fighting,149,125,75,40,95,85,False
232,Bug,Fighting,149,185,115,40,105,75,False
233,Dark,Ice,124,95,55,35,75,115,False
234,Normal,,129,80,50,50,50,40,False
235,Normal,,159,130,75,75,75,55,False
236,Fire,,109,40,40,70,40,20,False
237,Fire,Rock,119,50,120,80,80,30,False
238,Ice,Ground,119,50,40,30,30,50,False
239,Ice,Ground,169,100,80,60,60,50,False
240,Water,Rock,124,55,85,65,85,35,False
241,Water,,104,65,35,65,35,65,False
242,Water,,144,105,75,105,75,45,False
243,Ice,Flying,114,55,45,65,45,75,False
244,Water,Flying,134,40,70,80,140,70,False
245,Steel,Flying,134,80,140,40,70,70,False
246,Dark,Fire,114,60,30,80,50,65,False
247,Dark,Fire,144,90,50,110,80,95,False
248,Dark,Fire,144,90,90,140,90,115,False
249,Water,Dragon,144,95,95,95,95,85,False
250,Ground,,159,60,60,40,40,40,False
251,Ground,,159,120,120,60,60,50,False
252,Normal,,154,80,90,105,95,60,False
253,Normal,,142,95,62,85,65,85,False
254,Normal,,124,20,35,20,45,75,False
255,Fighting,,104,35,35,35,35,35,False
256,Fighting,,119,95,95,35,110,70,False
257,Ice,Psychic,114,30,15,85,65,65,False
258,Electric,,114,63,37,65,55,95,False
259,Fire,,114,75,37,70,55,83,False
260,Normal,,164,80,105,40,70,100,False
261,Normal,,324,10,10,75,135,55,False
262,Electric,,159,85,75,115,100,115,True
263,Fire,,184,115,85,90,75,100,True
264,Water,,169,75,115,90,115,85,True
265,Rock,Ground,119,64,50,45,50,41,False
266,Rock,Ground,139,84,70,65,70,51,False
267,Rock,Dark,169,134,110,95,100,61,False
268,Rock,Dark,169,164,150,95,120,71,False
269,Psychic,Flying,175,90,130,90,154,110,True
270,Fire,Flying,175,130,90,110,154,90,True
271,Psychic,Grass,169,100,100,100,100,100,False
272,Grass,,109,45,35,65,55,70,False
273,Grass,,119,65,45,85,65,95,False
274,Grass,,139,85,65,105,85,120,False
275,Grass,Dragon,139,110,75,145,85,145,False
276,Fire,,114,60,40,70,50,45,False
277,Fire,Fighting,129,85,60,85,60,55,False
278,Fire,Fighting,149,120,70,110,70,80,False
279,Fire,Fighting,149,160,80,130,80,100,False
280,Water,,119,70,50,50,50,40,False
281,Water,Ground,139,85,70,60,70,50,False
282,Water,Ground,169,110,90,85,90,60,False
283,Water,Ground,169,150,110,95,110,70,False
284,Dark,,104,55,35,30,30,35,False
285,Dark,,139,90,70,60,60,70,False
286,Normal,,107,30,41,30,41,60,False
287,Normal,,147,70,61,50,61,100,False
288,Bug,,114,45,35,20,30,20,False
289,Bug,,119,35,55,25,25,15,False
290,Bug,Flying,129,70,50,100,50,65,False
291,Bug,,119,35,55,25,25,15,False
292,Bug,Poison,129,50,70,50,90,65,False
293,Water,Grass,109,30,30,40,50,30,False
294,Water,Grass,129,50,50,60,70,50,False
295,Water,Grass,149,70,70,90,100,70,False
296,Grass,,109,40,50,30,30,30,False
297,Grass,Dark,139,70,40,60,40,60,False
298,Grass,Dark,159,100,60,90,60,80,False
299,Normal,Flying,109,55,30,30,30,85,False
300,Normal,Flying,129,85,60,50,50,125,False
301,Water,Flying,109,30,30,55,30,85,False
302,Water,Flying,129,50,100,85,70,65,False
303,Psychic,Fairy,97,25,25,45,35,40,False
304,Psychic,Fairy,107,35,35,65,55,50,False
305,Psychic,Fairy,137,65,65,125,115,80,False
306,Psychic,Fairy,137,85,65,165,135,100,False
307,Bug,Water,109,30,32,50,52,65,False
308,Bug,Flying,139,60,62,80,82,60,False
309,Grass,,129,40,60,40,60,35,False
310,Grass,Fighting,129,130,80,60,60,70,False
311,Normal,,129,60,60,35,35,30,False
312,Normal,,149,80,80,55,55,90,False
313,Normal,,219,160,100,95,65,100,False
314,Bug,Ground,100,45,90,30,30,40,False
315,Bug,Flying,130,90,45,50,50,160,False
316,Bug,Ghost,70,90,45,30,30,40,False
317,Normal,,133,51,23,51,23,28,False
318,Normal,,153,71,43,71,43,48,False
319,Normal,,173,91,63,91,73,68,False
320,Fighting,,141,60,30,20,30,25,False
321,Fighting,,213,120,60,40,60,50,False
322,Normal,Fairy,119,20,40,20,40,20,False
323,Rock,,99,45,135,45,90,30,False
324,Normal,,119,45,45,35,35,50,False
325,Normal,,139,65,65,55,55,70,False
326,Dark,Ghost,119,75,75,65,65,50,False
327,Dark,Ghost,119,85,125,85,115,20,False
328,Steel,Fairy,119,85,85,55,55,50,False
329,Steel,Fairy,119,105,125,55,95,50,False
330,Steel,Rock,119,70,100,40,40,30,False
331,Steel,Rock,129,90,140,50,50,40,False
332,Steel,Rock,139,110,180,60,60,50,False
333,Steel,,139,140,230,60,80,50,False
334,Fighting,Psychic,99,40,55,40,55,60,False
335,Fighting,Psychic,129,60,75,60,75,80,False
336,Fighting,Psychic,129,100,85,80,85,100,False
337,Electric,,109,45,40,65,40,65,False
338,Electric,,139,75,60,105,60,105,False
339,Electric,,139,75,80,135,80,135,False
340,Electric,,129,50,40,85,75,95,False
341,Electric,,129,40,50,75,85,95,False
342,Bug,,134,73,55,47,75,85,False
343,Bug,,134,47,55,73,75,85,False
344,Grass,Poison,119,60,45,100,80,65,False
345,Poison,,139,43,53,43,53,40,False
346,Poison,,169,73,83,73,83,55,False
347,Water,Dark,114,90,20,65,20,65,False
348,Water,Dark,139,120,40,95,40,95,False
349,Water,Dark,139,140,70,110,65,105,False
350,Water,,199,70,35,70,35,60,False
351,Water,,239,90,45,90,45,60,False
352,Fire,Ground,129,60,40,65,45,35,False
353,Fire,Ground,139,100,70,105,75,40,False
354,Fire,Ground,139,120,100,145,105,20,False
355,Fire,,139,85,140,85,70,20,False
356,Psychic,,129,25,35,70,80,60,False
357,Psychic,,149,45,65,90,110,80,False
358,Normal,,129,60,60,60,60,60,False
359,Ground,,114,100,45,45,45,10,False
360,Ground,Dragon,119,70,50,50,50,70,False
361,Ground,Dragon,149,100,80,80,80,100,False
362,Grass,,119,85,40,85,40,35,False
363,Grass,Dark,139,115,60,115,60,55,False
364,Normal,Flying,114,40,60,40,75,50,False
365,Dragon,Flying,144,70,90,70,105,80,False
366,Dragon,Fairy,144,110,110,110,105,80,False
367,Normal,,142,115,60,60,60,90,False
368,Poison,,142,100,60,100,60,65,False
369,Rock,Psychic,139,55,65,95,85,70,False
370,Rock,Psychic,139,95,85,55,65,70,False
371,Water,Ground,119,48,43,46,41,60,False
372,Water,Ground,179,78,73,76,71,60,False
373,Water,,112,80,65,50,35,35,False
374,Water,Dark,132,120,85,90,55,55,False
375,Ground,Psychic,109,40,55,40,70,55,False
376,Ground,Psychic,129,70,105,70,120,75,False
377,Rock,Grass,135,41,77,61,87,23,False
378,Rock,Grass,155,81,97,81,107,43,False
379,Rock,Bug,114,95,50,40,50,75,False
380,Rock,Bug,144,125,100,70,80,45,False
381,Water,,89,15,20,10,55,80,False
382,Water,,164,60,79,100,125,81,False
383,Normal,,139,70,70,70,70,70,False
384,Normal,,129,90,70,60,120,40,False
385,Ghost,,113,75,35,63,33,45,False
386,Ghost,,133,115,65,83,63,65,False
387,Ghost,,133,165,75,93,83,75,False
388,Ghost,,89,40,90,30,90,25,False
389,Ghost,,109,70,130,60,130,25,False
390,Grass,Flying,168,68,83,72,87,51,False
391,Psychic,,134,50,70,95,80,65,False
392,Dark,,134,130,60,75,60,75,False
393,Dark,,134,150,60,115,60,115,False
394,Psychic,,164,23,48,23,48,23,False
395,Ice,,119,50,50,50,50,50,False
396,Ice,,149,80,80,80,80,80,False
397,Ice,,149,120,80,120,80,100,False
398,Ice,Water,139,40,50,55,50,25,False
399,Ice,Water,159,60,70,75,70,45,False
400,Ice,Water,179,80,90,95,90,65,False
401,Water,,104,64,85,74,55,32,False
402,Water,,124,104,105,94,75,52,False
403,Water,,124,84,105,114,75,52,False
404,Water,Rock,169,90,130,45,65,55,False
405,Water,,112,30,55,40,65,97,False
406,Dragon,,114,75,60,40,30,50,False
407,Dragon,,134,95,100,60,50,50,False
408,Dragon,Flying,164,135,80,110,80,100,False
409,Dragon,Flying,164,145,130,120,90,120,False
410,Steel,Psychic,109,55,80,35,60,30,False
411,Steel,Psychic,129,75,100,55,80,50,False
412,Steel,Psychic,149,135,130,95,90,70,False
413,Steel,Psychic,149,145,150,105,110,110,False
414,Rock,,149,100,200,50,100,50,True
415,Ice,,149,50,100,100,200,50,True
416,Steel,,149,75,150,75,150,50,True
417,Dragon,Psychic,149,80,90,110,130,110,True
418,Dragon,Psychic,149,100,120,140,150,110,True
419,Dragon,Psychic,149,90,80,130,110,110,True
420,Dragon,Psychic,149,130,100,160,120,110,True
421,Water,,169,100,90,150,140,90,True
422,Water,,169,150,90,180,160,90,True
423,Ground,,169,150,140,100,90,90,True
424,Ground,Fire,169,180,160,150,90,90,True
425,Dragon,Flying,174,150,90,150,90,95,True
426,Dragon,Flying,174,180,100,180,100,115,True
427,Steel,Psychic,169,100,100,100,100,100,True
428,Psychic,,119,150,50,150,50,150,True
429,Psychic,,119,180,20,180,20,150,True
430,Psychic,,119,70,160,70,160,90,True
431,Psychic,,119,95,90,95,90,180,True
432,Grass,,124,68,64,45,55,31,False
433,Grass,,144,89,85,55,65,36,False
434,Grass,Ground,164,109,105,75,85,56,False
435,Fire,,113,58,44,58,44,61,False
436,Fire,Fighting,133,78,52,78,52,81,False
437,Fire,Fighting,145,104,71,104,71,108,False
438,Water,,122,51,53,61,56,40,False
439,Water,,133,66,68,81,76,50,False
440,Water,Steel,153,86,88,111,101,60,False
441,Normal,Flying,109,55,30,30,30,60,False
442,Normal,Flying,124,75,50,40,40,80,False
443,Normal,Flying,154,120,70,50,60,100,False
444,Normal,,128,45,40,35,40,31,False
445,Normal,Water,148,85,60,55,60,71,False
446,Bug,,106,25,41,25,41,25,False
447,Bug,,146,85,51,55,51,65,False
448,Electric,,114,65,34,40,34,45,False
449,Electric,,129,85,49,60,49,60,False
450,Electric,,149,120,79,95,79,70,False
451,Grass,Poison,109,30,35,50,70,55,False
452,Grass,Poison,129,70,65,125,105,90,False
453,Rock,,136,125,40,30,30,58,False
454,Rock,,166,165,60,65,50,58,False
455,Rock,Steel,99,42,118,42,88,30,False
456,Rock,Steel,129,52,168,47,138,30,False
457,Bug,,109,29,45,29,45,36,False
458,Bug,Grass,129,59,85,79,105,36,False
459,Bug,Ground,129,79,105,59,85,36,False
460,Bug,Steel,129,69,95,69,95,36,False
461,Bug,Flying,139,94,50,94,50,66,False
462,Bug,Flying,99,30,42,30,42,70,False
463,Bug,Flying,139,80,102,80,102,40,False
464,Electric,,129,45,70,45,90,95,False
465,Water,,124,65,35,60,30,85,False
466,Water,,154,105,55,85,50,115,False
467,Grass,,114,35,45,62,53,35,False
468,Grass,,139,60,70,87,78,85,False
469,Water,,145,48,48,57,62,34,False
470,Water,Ground,180,83,68,92,82,39,False
471,Normal,,144,100,66,60,66,115,False
472,Ghost,Flying,159,50,34,60,44,70,False
473,Ghost,Flying,219,80,44,90,54,80,False
474,Normal,,124,66,44,44,56,85,False
475,Normal,,134,76,84,54,96,105,False
476,Normal,Fighting,134,136,94,54,96,135,False
477,Ghost,,129,60,60,105,105,105,False
478,Dark,Flying,169,125,52,105,52,71,False
479,Normal,,118,55,42,42,37,85,False
480,Normal,,140,82,64,64,59,112,False
481,Psychic,,114,30,50,65,50,45,False
482,Poison,Dark,132,63,47,41,41,74,False
483,Poison,Dark,172,93,67,71,61,84,False
484,Steel,Psychic,126,24,86,24,86,23,False
485,Steel,Psychic,136,89,116,79,116,33,False
486,Rock,,119,80,95,10,45,10,False
487,Psychic,Fairy,89,25,45,70,90,60,False
488,Normal,,169,5,5,15,65,30,False
489,Normal,Flying,145,65,45,92,42,91,False
490,Ghost,Dark,119,92,108,92,108,35,False
491,Dragon,Ground,127,70,45,40,45,42,False
492,Dragon,Ground,137,90,65,50,55,82,False
493,Dragon,Ground,177,130,95,80,85,102,False
494,Dragon,Ground,177,170,115,120,95,92,False
495,Normal,,204,85,40,40,85,5,False
496,Fighting,,109,70,40,35,40,60,False
497,Fighting,Steel,139,110,70,115,70,90,False
498,Fighting,Steel,139,145,88,140,70,112,False
499,Ground,,137,72,78,38,42,32,False
500,Ground,,177,112,118,68,72,47,False
501,Poison,Bug,109,50,90,30,55,65,False
502,Poison,Dark,139,90,110,60,75,95,False
503,Poison,Fighting,117,61,40,61,40,50,False
504,Poison,Fighting,152,106,65,86,65,85,False
505,Grass,,143,100,72,90,72,46,False
506,Water,,118,49,56,49,61,66,False
507,Water,,138,69,76,69,86,91,False
508,Water,Flying,114,20,50,60,120,50,False
509,Grass,Ice,129,62,50,62,60,40,False
510,Grass,Ice,159,92,75,92,85,60,False
511,Grass,Ice,159,132,105,132,105,30,False
512,Dark,Ice,139,120,65,45,85,125,False
513,Electric,Steel,139,70,115,130,90,60,False
514,Normal,,179,85,95,80,95,50,False
515,Ground,Rock,184,140,130,55,55,40,False
516,Grass,,169,100,125,110,50,50,False
517,Electric,,144,123,67,95,85,95,False
518,Fire,,144,95,67,125,95,83,False
519,Fairy,Flying,154,50,95,120,115,80,False
520,Bug,Flying,155,76,86,116,56,95,False
521,Grass,,134,110,130,60,65,95,False
522,Ice,,134,60,110,130,95,65,False
523,Ground,Flying,144,95,125,45,75,95,False
524,Ice,Ground,179,130,80,70,60,80,False
525,Normal,,154,80,70,135,75,90,False
526,Psychic,Fighting,137,125,65,65,115,80,False
527,Psychic,Fighting,137,165,95,65,115,110,False
528,Rock,Steel,129,55,145,75,150,40,False
529,Ghost,,114,100,135,65,135,45,False
530,Ice,Ghost,139,80,70,80,70,110,False
531,Electric,Ghost,119,50,77,95,77,91,False
532,Electric,Fire,119,65,107,105,107,86,False
533,Electric,Water,119,65,107,105,107,86,False
534,Electric,Ice,119,65,107,105,107,86,False
535,Electric,Flying,119,65,107,105,107,86,False
536,Electric,Grass,119,65,107,105,107,86,False
537,Psychic,,144,75,130,75,130,95,True
538,Psychic,,149,105,105,105,105,80,True
539,Psychic,,144,125,70,125,70,115,True
540,Steel,Dragon,169,120,120,150,100,90,True
541,Water,Dragon,159,120,100,150,120,100,True
542,Fire,Steel,160,90,106,130,106,77,True
543,Normal,,179,160,110,80,110,100,True
544,Ghost,Dragon,219,100,120,100,120,90,True
545,Ghost,Dragon,219,120,100,120,100,90,True
546,Psychic,,189,70,120,75,130,85,False
547,Water,,149,80,80,80,80,80,False
548,Water,,169,100,100,100,100,100,False
549,Dark,,139,90,90,135,90,125,True
550,Grass,,169,100,100,100,100,100,True
551,Grass,Flying,169,103,75,120,75,127,True
552,Normal,,189,120,120,120,120,120,True
553,Psychic,Fire,169,100,100,100,100,100,True
554,Grass,,114,45,55,45,55,63,False
555,Grass,,129,60,75,60,75,83,False
556,Grass,,144,75,95,75,95,113,False
557,Fire,,134,63,45,45,45,45,False
558,Fire,Fighting,159,93,55,70,55,55,False
559,Fire,Fighting,179,123,65,100,65,65,False
560,Water,,124,55,45,63,45,45,False
561,Water,,144,75,60,83,60,60,False
562,Water,,164,100,85,108,70,70,False
563,Normal,,114,55,39,35,39,42,False
564,Normal,,129,85,69,60,69,77,False
565,Normal,,114,60,45,25,45,55,False
566,Normal,,134,80,65,35,65,60,False
567,Normal,,154,110,90,45,90,80,False
568,Dark,,110,50,37,50,37,66,False
569,Dark,,133,88,50,88,50,106,False
570,Grass,,119,53,48,53,48,64,False
571,Grass,,144,98,63,98,63,101,False
572,Fire,,119,53,48,53,48,64,False
573,Fire,,144,98,63,98,63,101,False
574,Water,,119,53,48,53,48,64,False
575,Water,,144,98,63,98,63,101,False
576,Psychic,,145,25,45,67,55,24,False
577,Psychic,,185,55,85,107,95,29,False
578,Normal,Flying,119,55,50,36,30,43,False
579,Normal,Flying,131,77,62,50,42,65,False
580,Normal,Flying,149,115,80,65,55,93,False
581,Electric,,114,60,32,50,32,76,False
582,Electric,,144,100,63,80,63,116,False
583,Rock,,124,75,85,25,25,15,False
584,Rock,,139,105,105,50,40,20,False
585,Rock,,154,135,130,60,80,25,False
586,Psychic,Flying,124,45,43,55,43,72,False
587,Psychic,Flying,136,57,55,77,55,114,False
588,Ground,,129,85,40,30,45,68,False
589,Ground,Steel,179,135,60,50,65,88,False
590,Normal,,172,60,86,60,86,50,False
591,Normal,Fairy,172,60,126,80,126,50,False
592,Fighting,,144,80,55,25,35,35,False
593,Fighting,,154,105,85,40,50,40,False
594,Fighting,,174,140,95,55,65,45,False
595,Water,,119,50,40,50,40,64,False
596,Water,Ground,144,65,55,65,55,69,False
597,Water,Ground,174,95,75,85,75,74,False
598,Fighting,,189,100,85,30,85,45,False
599,Fighting,,144,125,75,30,75,85,False
600,Bug,Grass,114,53,70,40,60,42,False
601,Bug,Grass,124,63,90,50,80,42,False
602,Bug,Grass,144,103,80,70,80,92,False
603,Bug,Poison,99,45,59,30,39,57,False
604,Bug,Poison,109,55,99,40,79,47,False
605,Bug,Poison,129,100,89,55,69,112,False
606,Grass,Fairy,109,27,60,37,50,66,False
607,Grass,Fairy,129,67,85,77,75,116,False
608,Grass,,114,35,50,70,50,30,False
609,Grass,,139,60,75,110,75,90,False
610,Water,,139,92,65,80,55,98,False
611,Ground,Dark,119,72,35,35,35,65,False
612,Ground,Dark,129,82,45,45,45,74,False
613,Ground,Dark,164,117,80,65,70,92,False
