,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
116,108,Lickitung,Normal,,140,55,75,60,75,30,1,False
117,109,Koffing,Poison,,90,65,95,60,45,35,1,False
118,110,Weezing,Poison,,115,90,120,85,70,60,1,False
119,111,Rhyhorn,Ground,Rock,130,85,95,30,30,25,1,False
120,112,Rhydon,Ground,Rock,155,130,120,45,45,40,1,False
121,113,Chansey,Normal,,300,5,5,35,105,50,1,False
122,114,Tangela,Grass,,115,55,115,100,40,60,1,False
123,115,Kangaskhan,Normal,,155,95,80,40,80,90,1,False
124,115,KangaskhanMega Kangaskhan,Normal,,155,125,100,60,100,100,1,False
125,116,Horsea,Water,,80,40,70,70,25,60,1,False
126,117,Seadra,Water,,105,65,95,95,45,85,1,False
127,118,Goldeen,Water,,95,67,60,35,50,63,1,False
128,119,Seaking,Water,,130,92,65,65,80,68,1,False
129,120,Staryu,Water,,80,45,55,70,55,85,1,False
130,121,Starmie,Water,Psychic,110,75,85,100,85,115,1,False
131,122,Mr. Mime,Psychic,Fairy,90,45,65,100,120,90,1,False
132,123,Scyther,Bug,Flying,120,110,80,55,80,105,1,False
133,124,Jynx,Ice,Psychic,115,50,35,115,95,95,1,False
134,125,Electabuzz,Electric,,115,83,57,95,85,105,1,False
135,126,Magmar,Fire,,115,95,57,100,85,93,1,False
136,127,Pinsir,Bug,,115,125,100,55,70,85,1,False
137,127,PinsirMega Pinsir,Bug,Flying,115,155,120,65,90,105,1,False
138,128,Tauros,Normal,,125,100,95,40,70,110,1,False
139,129,Magikarp,Water,,70,10,55,15,20,80,1,False
140,130,Gyarados,Water,Flying,145,125,79,60,100,81,1,False
141,130,GyaradosMega Gyarados,Water,Dark,145,155,109,70,130,81,1,False
142,131,Lapras,Water,Ice,180,85,80,85,95,60,1,False
143,132,Ditto,Normal,,98,48,48,48,48,48,1,False
144,133,Eevee,Normal,,105,55,50,45,65,55,1,False
145,134,Vaporeon,Water,,180,65,60,110,95,65,1,False
146,135,Jolteon,Electric,,115,65,60,110,95,130,1,False
147,136,Flareon,Fire,,115,130,60,95,110,65,1,False
148,137,Porygon,Normal,,115,60,70,85,75,40,1,False
149,138,Omanyte,Rock,Water,85,40,100,90,55,35,1,False
150,139,Omastar,Rock,Water,120,60,125,115,70,55,1,False
151,140,Kabuto,Rock,Water,80,80,90,55,45,55,1,False
152,141,Kabutops,Rock,Water,110,115,105,65,70,80,1,False
153,142,Aerodactyl,Rock,Flying,130,105,65,60,75,130,1,False
154,142,AerodactylMega Aerodactyl,Rock,Flying,130,135,85,70,95,150,1,False
155,143,Snorlax,Normal,,210,110,65,65,110,30,1,False
156,144,Articuno,Ice,Flying,140,85,100,95,125,85,1,True
157,145,Zapdos,Electric,Flying,140,90,85,125,90,100,1,True
158,146,Moltres,Fire,Flying,140,100,90,125,85,90,1,True
159,147,Dratini,Dragon,,91,64,45,50,50,50,1,False
160,148,Dragonair,Dragon,,111,84,65,70,70,70,1,False
161,149,Dragonite,Dragon,Flying,141,134,95,100,100,80,1,False
162,150,Mewtwo,Psychic,,156,110,90,154,90,130,1,True
163,150,MewtwoMega Mewtwo X,Psychic,Fighting,156,190,100,154,100,130,1,True
164,150,MewtwoMega Mewtwo Y,Psychic,,156,150,70,194,120,140,1,True
165,151,Mew,Psychic,,150,100,100,100,100,100,1,False
166,152,Chikorita,Grass,,95,49,65,49,65,45,2,False
167,153,Bayleef,Grass,,110,62,80,63,80,60,2,False
168,154,Meganium,Grass,,130,82,100,83,100,80,2,False
169,155,Cyndaquil,Fire,,89,52,43,60,50,65,2,False
170,156,Quilava,Fire,,108,64,58,80,65,80,2,False
171,157,Typhlosion,Fire,,128,84,78,109,85,100,2,False
172,158,Totodile,Water,,100,65,64,44,48,43,2,False
173,159,Croconaw,Water,,115,80,80,59,63,58,2,False
174,160,Feraligatr,Water,,135,105,100,79,83,78,2,False
175,161,Sentret,Normal,,85,46,34,35,45,20,2,False
176,162,Furret,Normal,,135,76,64,45,55,90,2,False
177,163,Hoothoot,Normal,Flying,110,30,30,36,56,50,2,False
178,164,Noctowl,Normal,Flying,150,50,50,76,96,70,2,False
179,165,Ledyba,Bug,Flying,90,20,30,40,80,55,2,False
180,166,Ledian,Bug,Flying,105,35,50,55,110,85,2,False
181,167,Spinarak,Bug,Poison,90,60,40,40,40,30,2,False
182,168,Ariados,Bug,Poison,120,90,70,60,60,40,2,False
183,169,Crobat,Poison,Flying,135,90,80,70,80,130,2,False
184,170,Chinchou,Water,Electric,125,38,38,56,56,67,2,False
185,171,Lanturn,Water,Electric,175,58,58,76,76,67,2,False
186,172,Pichu,Electric,,70,40,15,35,35,60,2,False
187,173,Cleffa,Fairy,,100,25,28,45,55,15,2,False
188,174,Igglybuff,Normal,Fairy,140,30,15,40,20,15,2,False
189,175,Togepi,Fairy,,85,20,65,40,65,20,2,False
190,176,Togetic,Fairy,Flying,105,40,85,80,105,40,2,False
191,177,Natu,Psychic,Flying,90,50,45,70,45,70,2,False
192,178,Xatu,Psychic,Flying,115,75,70,95,70,95,2,False
193,179,Mareep,Electric,,105,40,40,65,45,35,2,False
194,180,Flaaffy,Electric,,120,55,55,80,60,45,2,False
195,181,Ampharos,Electric,,140,75,85,115,90,55,2,False
196,181,AmpharosMega Ampharos,Electric,Dragon,140,95,105,165,110,45,2,False
197,182,Bellossom,Grass,,125,80,95,90,100,50,2,False
198,183,Marill,Water,Fairy,120,20,50,20,50,40,2,False
199,184,Azumarill,Water,Fairy,150,50,80,60,80,50,2,False
200,185,Sudowoodo,Rock,,120,100,115,30,65,30,2,False
201,186,Politoed,Water,,140,75,75,90,100,70,2,False
202,187,Hoppip,Grass,Flying,85,35,40,35,55,50,2,False
203,188,Skiploom,Grass,Flying,105,45,50,45,65,80,2,False
204,189,Jumpluff,Grass,Flying,125,55,70,55,95,110,2,False
205,190,Aipom,Normal,,105,70,55,40,55,85,2,False
206,191,Sunkern,Grass,,80,30,30,30,30,30,2,False
207,192,Sunflora,Grass,,125,75,55,105,85,30,2,False
208,193,Yanma,Bug,Flying,115,65,45,75,45,95,2,False
209,194,Wooper,Water,Ground,105,45,45,25,25,15,2,False
210,195,Quagsire,Water,Ground,145,85,85,65,65,35,2,False
211,196,Espeon,Psychic,,115,65,60,130,95,110,2,False
212,197,Umbreon,Dark,,145,65,110,60,130,65,2,False
213,198,Murkrow,Dark,Flying,110,85,42,85,42,91,2,False
214,199,Slowking,Water,Psychic,145,75,80,100,110,30,2,False
215,200,Misdreavus,Ghost,,110,60,60,85,85,85,2,False
216,201,Unown,Psychic,,98,72,48,72,48,48,2,False
217,202,Wobbuffet,Psychic,,240,33,58,33,58,33,2,False
218,203,Girafarig,Normal,Psychic,120,80,65,90,65,85,2,False
219,204,Pineco,Bug,,100,65,90,35,35,15,2,False
220,205,Forretress,Bug,Steel,125,90,140,60,60,40,2,False
221,206,Dunsparce,Normal,,150,70,70,65,65,45,2,False
222,207,Gligar,Ground,Flying,115,75,105,35,65,85,2,False
223,208,Steelix,Steel,Ground,125,85,200,55,65,30,2,False
224,208,SteelixMega Steelix,Steel,Ground,125,125,230,55,95,30,2,False
225,209,Snubbull,Fairy,,110,80,50,40,40,30,2,False
226,210,Granbull,Fairy,,140,120,75,60,60,45,2,False
227,211,Qwilfish,Water,Poison,115,95,75,55,55,85,2,False
228,212,Scizor,Bug,Steel,120,130,100,55,80,65,2,False
229,212,ScizorMega Scizor,Bug,Steel,120,150,140,65,100,75,2,False
230,213,Shuckle,Bug,Rock,70,10,230,10,230,5,2,False
231,214,Heracross,Bug,Fighting,130,125,75,40,95,85,2,False
232,214,HeracrossMega Heracross,Bug,Fighting,130,185,115,40,105,75,2,False
233,215,Sneasel,Dark,Ice,105,95,55,35,75,115,2,False
234,216,Teddiursa,Normal,,110,80,50,50,50,40,2,False
235,217,Ursaring,Normal,,140,130,75,75,75,55,2,False
236,218,Slugma,Fire,,90,40,40,70,40,20,2,False
237,219,Magcargo,Fire,Rock,100,50,120,80,80,30,2,False
238,220,Swinub,Ice,Ground,100,50,40,30,30,50,2,False
239,221,Piloswine,Ice,Ground,150,100,80,60,60,50,2,False
240,222,Corsola,Water,Rock,105,55,85,65,85,35,2,False
241,223,Remoraid,Water,,85,65,35,65,35,65,2,False
242,224,Octillery,Water,,125,105,75,105,75,45,2,False
243,225,Delibird,Ice,Flying,95,55,45,65,45,75,2,False
244,226,Mantine,Water,Flying,115,40,70,80,140,70,2,False
245,227,Skarmory,Steel,Flying,115,80,140,40,70,70,2,False
246,228,Houndour,Dark,Fire,95,60,30,80,50,65,2,False
247,229,Houndoom,Dark,Fire,125,90,50,110,80,95,2,False
248,229,HoundoomMega Houndoom,Dark,Fire,125,90,90,140,90,115,2,False
249,230,Kingdra,Water,Dragon,125,95,95,95,95,85,2,False
250,231,Phanpy,Ground,,140,60,60,40,40,40,2,False
251,232,Donphan,Ground,,140,120,120,60,60,50,2,False
252,233,Porygon2,Normal,,135,80,90,105,95,60,2,False
253,234,Stantler,Normal,,123,95,62,85,65,85,2,False
254,235,Smeargle,Normal,,105,20,35,20,45,75,2,False
255,236,Tyrogue,Fighting,,85,35,35,35,35,35,2,False
256,237,Hitmontop,Fighting,,100,95,95,35,110,70,2,False
257,238,Smoochum,Ice,Psychic,95,30,15,85,65,65,2,False
258,239,Elekid,Electric,,95,63,37,65,55,95,2,False
259,240,Magby,Fire,,95,75,37,70,55,83,2,False
260,241,Miltank,Normal,,145,80,105,40,70,100,2,False
261,242,Blissey,Normal,,305,10,10,75,135,55,2,False
262,243,Raikou,Electric,,140,85,75,115,100,115,2,True
263,244,Entei,Fire,,165,115,85,90,75,100,2,True
264,245,Suicune,Water,,150,75,115,90,115,85,2,True
265,246,Larvitar,Rock,Ground,100,64,50,45,50,41,2,False
266,247,Pupitar,Rock,Ground,120,84,70,65,70,51,2,False
267,248,Tyranitar,Rock,Dark,150,134,110,95,100,61,2,False
268,248,TyranitarMega Tyranitar,Rock,Dark,150,164,150,95,120,71,2,False
269,249,Lugia,Psychic,Flying,156,90,130,90,154,110,2,True
270,250,Ho-oh,Fire,Flying,156,130,90,110,154,90,2,True
271,251,Celebi,Psychic,Grass,150,100,100,100,100,100,2,False
272,252,Treecko,Grass,,90,45,35,65,55,70,3,False
273,253,Grovyle,Grass,,100,65,45,85,65,95,3,False
274,254,Sceptile,Grass,,120,85,65,105,85,120,3,False
275,254,SceptileMega Sceptile,Grass,Dragon,120,110,75,145,85,145,3,False
276,255,Torchic,Fire,,95,60,40,70,50,45,3,False
277,256,Combusken,Fire,Fighting,110,85,60,85,60,55,3,False
278,257,Blaziken,Fire,Fighting,130,120,70,110,70,80,3,False
279,257,BlazikenMega Blaziken,Fire,Fighting,130,160,80,130,80,100,3,False
280,258,Mudkip,Water,,100,70,50,50,50,40,3,False
281,259,Marshtomp,Water,Ground,120,85,70,60,70,50,3,False
282,260,Swampert,Water,Ground,150,110,90,85,90,60,3,False
283,260,SwampertMega Swampert,Water,Ground,150,150,110,95,110,70,3,False
284,261,Poochyena,Dark,,85,55,35,30,30,35,3,False
285,262,Mightyena,Dark,,120,90,70,60,60,70,3,False
286,263,Zigzagoon,Normal,,88,30,41,30,41,60,3,False
287,264,Linoone,Normal,,128,70,61,50,61,100,3,False
288,265,Wurmple,Bug,,95,45,35,20,30,20,3,False
289,266,Silcoon,Bug,,100,35,55,25,25,15,3,False
290,267,Beautifly,Bug,Flying,110,70,50,100,50,65,3,False
291,268,Cascoon,Bug,,100,35,55,25,25,15,3,False
292,269,Dustox,Bug,Poison,110,50,70,50,90,65,3,False
293,270,Lotad,Water,Grass,90,30,30,40,50,30,3,False
294,271,Lombre,Water,Grass,110,50,50,60,70,50,3,False
295,272,Ludicolo,Water,Grass,130,70,70,90,100,70,3,False
296,273,Seedot,Grass,,90,40,50,30,30,30,3,False
297,274,Nuzleaf,Grass,Dark,120,70,40,60,40,60,3,False
298,275,Shiftry,Grass,Dark,140,100,60,90,60,80,3,False
299,276,Taillow,Normal,Flying,90,55,30,30,30,85,3,False
300,277,Swellow,Normal,Flying,110,85,60,50,50,125,3,False
301,278,Wingull,Water,Flying,90,30,30,55,30,85,3,False
302,279,Pelipper,Water,Flying,110,50,100,85,70,65,3,False
303,280,Ralts,Psychic,Fairy,78,25,25,45,35,40,3,False
304,281,Kirlia,Psychic,Fairy,88,35,35,65,55,50,3,False
305,282,Gardevoir,Psychic,Fairy,118,65,65,125,115,80,3,False
306,282,GardevoirMega Gardevoir,Psychic,Fairy,118,85,65,165,135,100,3,False
307,283,Surskit,Bug,Water,90,30,32,50,52,65,3,False
308,284,Masquerain,Bug,Flying,120,60,62,80,82,60,3,False
309,285,Shroomish,Grass,,110,40,60,40,60,35,3,False
310,286,Breloom,Grass,Fighting,110,130,80,60,60,70,3,False
311,287,Slakoth,Normal,,110,60,60,35,35,30,3,False
312,288,Vigoroth,Normal,,130,80,80,55,55,90,3,False
313,289,Slaking,Normal,,200,160,100,95,65,100,3,False
314,290,Nincada,Bug,Ground,81,45,90,30,30,40,3,False
315,291,Ninjask,Bug,Flying,111,90,45,50,50,160,3,False
316,292,Shedinja,Bug,Ghost,51,90,45,30,30,40,3,False
317,293,Whismur,Normal,,114,51,23,51,23,28,3,False
318,294,Loudred,Normal,,134,71,43,71,43,48,3,False
319,295,Exploud,Normal,,154,91,63,91,73,68,3,False
320,296,Makuhita,Fighting,,122,60,30,20,30,25,3,False
321,297,Hariyama,Fighting,,194,120,60,40,60,50,3,False
322,298,Azurill,Normal,Fairy,100,20,40,20,40,20,3,False
323,299,Nosepass,Rock,,80,45,135,45,90,30,3,False
324,300,Skitty,Normal,,100,45,45,35,35,50,3,False
325,301,Delcatty,Normal,,120,65,65,55,55,70,3,False
326,302,Sableye,Dark,Ghost,100,75,75,65,65,50,3,False
327,302,SableyeMega Sableye,Dark,Ghost,100,85,125,85,115,20,3,False
328,303,Mawile,Steel,Fairy,100,85,85,55,55,50,3,False
329,303,MawileMega Mawile,Steel,Fairy,100,105,125,55,95,50,3,False
330,304,Aron,Steel,Rock,100,70,100,40,40,30,3,False
331,305,Lairon,Steel,Rock,110,90,140,50,50,40,3,False
332,306,Aggron,Steel,Rock,120,110,180,60,60,50,3,False
333,306,AggronMega Aggron,Steel,,120,140,230,60,80,50,3,False
334,307,Meditite,Fighting,Psychic,80,40,55,40,55,60,3,False
335,308,Medicham,Fighting,Psychic,110,60,75,60,75,80,3,False
336,308,MedichamMega Medicham,Fighting,Psychic,110,100,85,80,85,100,3,False
337,309,Electrike,Electric,,90,45,40,65,40,65,3,False
338,310,Manectric,Electric,,120,75,60,105,60,105,3,False
339,310,ManectricMega Manectric,Electric,,120,75,80,135,80,135,3,False
340,311,Plusle,Electric,,110,50,40,85,75,95,3,False
341,312,Minun,Electric,,110,40,50,75,85,95,3,False
342,313,Volbeat,Bug,,115,73,55,47,75,85,3,False
343,314,Illumise,Bug,,115,47,55,73,75,85,3,False
344,315,Roselia,Grass,Poison,100,60,45,100,80,65,3,False
345,316,Gulpin,Poison,,120,43,53,43,53,40,3,False
346,317,Swalot,Poison,,150,73,83,73,83,55,3,False
347,318,Carvanha,Water,Dark,95,90,20,65,20,65,3,False
348,319,Sharpedo,Water,Dark,120,120,40,95,40,95,3,False
349,319,SharpedoMega Sharpedo,Water,Dark,120,140,70,110,65,105,3,False
350,320,Wailmer,Water,,180,70,35,70,35,60,3,False
351,321,Wailord,Water,,220,90,45,90,45,60,3,False
352,322,Numel,Fire,Ground,110,60,40,65,45,35,3,False
353,323,Camerupt,Fire,Ground,120,100,70,105,75,40,3,False
354,323,CameruptMega Camerupt,Fire,Ground,120,120,100,145,105,20,3,False
355,324,Torkoal,Fire,,120,85,140,85,70,20,3,False
356,325,Spoink,Psychic,,110,25,35,70,80,60,3,False
357,326,Grumpig,Psychic,,130,45,65,90,110,80,3,False
358,327,Spinda,Normal,,110,60,60,60,60,60,3,False
359,328,Trapinch,Ground,,95,100,45,45,45,10,3,False
360,329,Vibrava,Ground,Dragon,100,70,50,50,50,70,3,False
361,330,Flygon,Ground,Dragon,130,100,80,80,80,100,3,False
362,331,Cacnea,Grass,,100,85,40,85,40,35,3,False
363,332,Cacturne,Grass,Dark,120,115,60,115,60,55,3,False
364,333,Swablu,Normal,Flying,95,40,60,40,75,50,3,False
365,334,Altaria,Dragon,Flying,125,70,90,70,105,80,3,False
366,334,AltariaMega Altaria,Dragon,Fairy,125,110,110,110,105,80,3,False
367,335,Zangoose,Normal,,123,115,60,60,60,90,3,False
368,336,Seviper,Poison,,123,100,60,100,60,65,3,False
369,337,Lunatone,Rock,Psychic,120,55,65,95,85,70,3,False
370,338,Solrock,Rock,Psychic,120,95,85,55,65,70,3,False
371,339,Barboach,Water,Ground,100,48,43,46,41,60,3,False
372,340,Whiscash,Water,Ground,160,78,73,76,71,60,3,False
373,341,Corphish,Water,,93,80,65,50,35,35,3,False
374,342,Crawdaunt,Water,Dark,113,120,85,90,55,55,3,False
375,343,Baltoy,Ground,Psychic,90,40,55,40,70,55,3,False
376,344,Claydol,Ground,Psychic,110,70,105,70,120,75,3,False
377,345,Lileep,Rock,Grass,116,41,77,61,87,23,3,False
378,346,Cradily,Rock,Grass,136,81,97,81,107,43,3,False
379,347,Anorith,Rock,Bug,95,95,50,40,50,75,3,False
380,348,Armaldo,Rock,Bug,125,125,100,70,80,45,3,False
381,349,Feebas,Water,,70,15,20,10,55,80,3,False
382,350,Milotic,Water,,145,60,79,100,125,81,3,False
383,351,Castform,Normal,,120,70,70,70,70,70,3,False
384,352,Kecleon,Normal,,110,90,70,60,120,40,3,False
385,353,Shuppet,Ghost,,94,75,35,63,33,45,3,False
386,354,Banette,Ghost,,114,115,65,83,63,65,3,False
387,354,BanetteMega Banette,Ghost,,114,165,75,93,83,75,3,False
388,355,Duskull,Ghost,,70,40,90,30,90,25,3,False
389,356,Dusclops,Ghost,,90,70,130,60,130,25,3,False
390,357,Tropius,Grass,Flying,149,68,83,72,87,51,3,False
391,358,Chimecho,Psychic,,115,50,70,95,80,65,3,False
392,359,Absol,Dark,,115,130,60,75,60,75,3,False
393,359,AbsolMega Absol,Dark,,115,150,60,115,60,115,3,False
394,360,Wynaut,Psychic,,145,23,48,23,48,23,3,False
395,361,Snorunt,Ice,,100,50,50,50,50,50,3,False
396,362,Glalie,Ice,,130,80,80,80,80,80,3,False
397,362,GlalieMega Glalie,Ice,,130,120,80,120,80,100,3,False
398,363,Spheal,Ice,Water,120,40,50,55,50,25,3,False
399,364,Sealeo,Ice,Water,140,60,70,75,70,45,3,False
400,365,Walrein,Ice,Water,160,80,90,95,90,65,3,False
401,366,Clamperl,Water,,85,64,85,74,55,32,3,False
402,367,Huntail,Water,,105,104,105,94,75,52,3,False
403,368,Gorebyss,Water,,105,84,105,114,75,52,3,False
404,369,Relicanth,Water,Rock,150,90,130,45,65,55,3,False
405,370,Luvdisc,Water,,93,30,55,40,65,97,3,False
406,371,Bagon,Dragon,,95,75,60,40,30,50,3,False
407,372,Shelgon,Dragon,,115,95,100,60,50,50,3,False
408,373,Salamence,Dragon,Flying,145,135,80,110,80,100,3,False
409,373,SalamenceMega Salamence,Dragon,Flying,145,145,130,120,90,120,3,False
410,374,Beldum,Steel,Psychic,90,55,80,35,60,30,3,False
411,375,Metang,Steel,Psychic,110,75,100,55,80,50,3,False
412,376,Metagross,Steel,Psychic,130,135,130,95,90,70,3,False
413,376,MetagrossMega Metagross,Steel,Psychic,130,145,150,105,110,110,3,False
414,377,Regirock,Rock,,130,100,200,50,100,50,3,True
415,378,Regice,Ice,,130,50,100,100,200,50,3,True
416,379,Registeel,Steel,,130,75,150,75,150,50,3,True
417,380,Latias,Dragon,Psychic,130,80,90,110,130,110,3,True
418,380,LatiasMega Latias,Dragon,Psychic,130,100,120,140,150,110,3,True
419,381,Latios,Dragon,Psychic,130,90,80,130,110,110,3,True
420,381,LatiosMega Latios,Dragon,Psychic,130,130,100,160,120,110,3,True
421,382,Kyogre,Water,,150,100,90,150,140,90,3,True
