Legendary_True_PREDICTION,Legendary_False_PREDICTION,Legendary_PREDICTION,THRESHOLD,POSITIVE_CLASS,RULE_New Rule 2021-03-04 16:13_TRIGGERED
0.0077242652,0.9922757348,False,0.1351,True,True
0.010230761,0.989769239,False,0.1351,True,False
0.0030068189,0.9969931811,False,0.1351,True,True
0.0179832947,0.9820167053,False,0.1351,True,True
0.1923771224,0.8076228776,True,0.1351,True,True
0.0000272531,0.9999727469,False,0.1351,True,True
0.0022440828,0.9977559172,False,0.1351,True,True
0.0000611719,0.9999388281,False,0.1351,True,True
0.0048067886,0.9951932114,False,0.1351,True,True
0.0001446683,0.9998553317,False,0.1351,True,True
0.0257531547,0.9742468453,False,0.1351,True,True
0.0155731818,0.9844268182,False,0.1351,True,True
0.0180800594,0.9819199406,False,0.1351,True,True
0.0124479575,0.9875520425,False,0.1351,True,True
0.0328036265,0.9671963735,False,0.1351,True,True
0.0262046006,0.9737953994,False,0.1351,True,True
0.0095816716,0.9904183284,False,0.1351,True,True
0.1249519113,0.8750480887,False,0.1351,True,True
0.0096093295,0.9903906705,False,0.1351,True,True
0.0000024001,0.9999975999,False,0.1351,True,True
0.0569386877,0.9430613123,False,0.1351,True,True
0.1933506896,0.8066493104,True,0.1351,True,True
0.0514196715,0.9485803285,False,0.1351,True,True
0.0000281542,0.9999718458,False,0.1351,True,True
0.0000940184,0.9999059816,False,0.1351,True,True
0.0525689587,0.9474310413,False,0.1351,True,True
0.1211400672,0.8788599328,False,0.1351,True,True
0.0380514251,0.9619485749,False,0.1351,True,True
0.0006689057,0.9993310943,False,0.1351,True,True
0.0002811891,0.9997188109,False,0.1351,True,True
0.0204304221,0.9795695779,False,0.1351,True,True
0.0001769985,0.9998230015,False,0.1351,True,True
0.0126646461,0.9873353539,False,0.1351,True,True
0.1176135328,0.8823864672,False,0.1351,True,True
0.4895012155,0.5104987845,True,0.1351,True,True
0.0481941269,0.9518058731,False,0.1351,True,True
0.5264282829,0.4735717171,True,0.1351,True,True
0.521861012,0.478138988,True,0.1351,True,True
0.4146880545,0.5853119455,True,0.1351,True,True
0.0000594556,0.9999405444,False,0.1351,True,True
0.0023664622,0.9976335378,False,0.1351,True,True
0.2638772152,0.7361227848,True,0.1351,True,True
0.9394662051,0.0605337949,True,0.1351,True,True
0.9815475387,0.0184524613,True,0.1351,True,True
0.9936881039,0.0063118961,True,0.1351,True,True
0.5874983338,0.4125016662,True,0.1351,True,True
0.0001173878,0.9998826122,False,0.1351,True,True
0.0016559193,0.9983440807,False,0.1351,True,True
0.0759186743,0.9240813257,False,0.1351,True,True
0.0001005761,0.9998994239,False,0.1351,True,True
0.0019913294,0.9980086706,False,0.1351,True,True
0.0886166518,0.9113833482,False,0.1351,True,True
0.0000482369,0.9999517631,False,0.1351,True,True
0.0007789228,0.9992210772,False,0.1351,True,True
0.0383634409,0.9616365591,False,0.1351,True,True
0.0000025392,0.9999974608,False,0.1351,True,True
0.0020503389,0.9979496611,False,0.1351,True,True
0.000023718,0.999976282,False,0.1351,True,True
0.0061708306,0.9938291694,False,0.1351,True,True
0.0000376943,0.9999623057,False,0.1351,True,True
0.0019026123,0.9980973877,False,0.1351,True,True
0.0000042456,0.9999957544,False,0.1351,True,True
0.0002827651,0.9997172349,False,0.1351,True,True
0.1771268447,0.8228731553,True,0.1351,True,True
0.0001410136,0.9998589864,False,0.1351,True,True
0.0061145356,0.9938854644,False,0.1351,True,True
0.0000048187,0.9999951813,False,0.1351,True,True
0.0000027994,0.9999972006,False,0.1351,True,True
0.0002342753,0.9997657247,False,0.1351,True,True
0.0225699114,0.9774300886,False,0.1351,True,True
0.0000604423,0.9999395577,False,0.1351,True,True
0.0007363568,0.9992636432,False,0.1351,True,True
0.0878630727,0.9121369273,False,0.1351,True,True
0.448798475,0.551201525,True,0.1351,True,True
0.0184872804,0.9815127196,False,0.1351,True,True
0.000011439,0.999988561,False,0.1351,True,True
0.0015235175,0.9984764825,False,0.1351,True,True
0.0011218364,0.9988781636,False,0.1351,True,True
0.0284567116,0.9715432884,False,0.1351,True,True
0.0000197675,0.9999802325,False,0.1351,True,True
0.0003758703,0.9996241297,False,0.1351,True,True
0.0169077532,0.9830922468,False,0.1351,True,True
0.0002350771,0.9997649229,False,0.1351,True,True
0.0000018248,0.9999981752,False,0.1351,True,True
0.002911607,0.997088393,False,0.1351,True,True
0.0009878779,0.9990121221,False,0.1351,True,True
0.0000013747,0.9999986253,False,0.1351,True,True
0.0012284308,0.9987715692,False,0.1351,True,True
0.1338145682,0.8661854318,False,0.1351,True,True
0.0932959446,0.9067040554,False,0.1351,True,True
0.0016342144,0.9983657856,False,0.1351,True,True
0.0129187277,0.9870812723,False,0.1351,True,True
0.0051874491,0.9948125509,False,0.1351,True,True
0.0002506773,0.9997493227,False,0.1351,True,True
0.0039734199,0.9960265801,False,0.1351,True,True
0.0029286376,0.9970713624,False,0.1351,True,True
0.0000198953,0.9999801047,False,0.1351,True,True
0.002358416,0.997641584,False,0.1351,True,True
0.0012695772,0.9987304228,False,0.1351,True,True
0.0051284932,0.9948715068,False,0.1351,True,True
0.0103578623,0.9896421377,False,0.1351,True,True
0.1079990475,0.8920009525,False,0.1351,True,True
0.0008441946,0.9991558054,False,0.1351,True,True
0.0058713842,0.9941286158,False,0.1351,True,True
0.0731708891,0.9268291109,False,0.1351,True,True
0.0169320497,0.9830679503,False,0.1351,True,True
0.0160819852,0.9839180148,False,0.1351,True,True
0.0682504429,0.9317495571,False,0.1351,True,True
0.0025538912,0.9974461088,False,0.1351,True,True
0.0000722749,0.9999277251,False,0.1351,True,True
0.009633374,0.990366626,False,0.1351,True,True
0.0000155732,0.9999844268,False,0.1351,True,True
0.0011012482,0.9988987518,False,0.1351,True,True
0.0000099946,0.9999900054,False,0.1351,True,True
0.0048713413,0.9951286587,False,0.1351,True,True
0.0003078609,0.9996921391,False,0.1351,True,True
0.0000315562,0.9999684438,False,0.1351,True,True
0.0057174775,0.9942825225,False,0.1351,True,True
0.00022887,0.99977113,False,0.1351,True,True
0.014479026,0.985520974,False,0.1351,True,True
0.0086962116,0.9913037884,False,0.1351,True,True
0.0001220267,0.9998779733,False,0.1351,True,True
0.0223705139,0.9776294861,False,0.1351,True,True
0.3004930142,0.6995069858,True,0.1351,True,True
0.0282003786,0.9717996214,False,0.1351,True,True
0.0003845612,0.9996154388,False,0.1351,True,True
0.0311823996,0.9688176004,False,0.1351,True,True
0.0315692169,0.9684307831,False,0.1351,True,True
0.004818089,0.995181911,False,0.1351,True,True
0.0000176126,0.9999823874,False,0.1351,True,True
0.0000040955,0.9999959045,False,0.1351,True,True
0.0048619456,0.9951380544,False,0.1351,True,True
0.0001250592,0.9998749408,False,0.1351,True,True
0.0006405288,0.9993594712,False,0.1351,True,True
0.0005197586,0.9994802414,False,0.1351,True,True
0.0183011357,0.9816988643,False,0.1351,True,True
0.1390723566,0.8609276434,True,0.1351,True,False
0.5550238065,0.4449761935,True,0.1351,True,True
0.3360275331,0.6639724669,True,0.1351,True,True
0.2673836479,0.7326163521,True,0.1351,True,True
0.0000394999,0.9999605001,False,0.1351,True,True
0.0010631145,0.9989368855,False,0.1351,True,True
0.1324427792,0.8675572208,False,0.1351,True,True
0.6570804101,0.3429195899,True,0.1351,True,True
0.9625616484,0.0374383516,True,0.1351,True,True
0.9048033683,0.0951966317,True,0.1351,True,True
0.4554631858,0.5445368142,True,0.1351,True,True
0.0001146982,0.9998853018,False,0.1351,True,True
0.0019070523,0.9980929477,False,0.1351,True,True
0.0829177944,0.9170822056,False,0.1351,True,True
0.4368114911,0.5631885089,True,0.1351,True,True
0.0000909432,0.9999090568,False,0.1351,True,True
0.0011925901,0.9988074099,False,0.1351,True,True
0.0671748112,0.9328251888,False,0.1351,True,True
0.3271123964,0.6728876036,True,0.1351,True,True
0.0000426459,0.9999573541,False,0.1351,True,True
0.0004705296,0.9995294704,False,0.1351,True,True
0.0251526351,0.9748473649,False,0.1351,True,True
0.1702600798,0.8297399202,True,0.1351,True,True
0.0000043399,0.9999956601,False,0.1351,True,True
0.0019392108,0.9980607892,False,0.1351,True,True
0.000008155,0.999991845,False,0.1351,True,True
0.0017871606,0.9982128394,False,0.1351,True,True
0.0000019476,0.9999980524,False,0.1351,True,True
0.0000027152,0.9999972848,False,0.1351,True,True
0.0008676085,0.9991323915,False,0.1351,True,True
0.0000027152,0.9999972848,False,0.1351,True,True
0.0004685944,0.9995314056,False,0.1351,True,True
0.0000028063,0.9999971937,False,0.1351,True,True
0.0001053464,0.9998946536,False,0.1351,True,True
0.0073533194,0.9926466806,False,0.1351,True,True
0.0000054767,0.9999945233,False,0.1351,True,True
0.0001093397,0.9998906603,False,0.1351,True,True
0.0084799852,0.9915200148,False,0.1351,True,True
0.0000178899,0.9999821101,False,0.1351,True,True
0.0023574302,0.9976425698,False,0.1351,True,True
0.000027455,0.999972545,False,0.1351,True,True
0.0023639093,0.9976360907,False,0.1351,True,True
0.0000040298,0.9999959702,False,0.1351,True,True
0.0000499272,0.9999500728,False,0.1351,True,True
0.0739999087,0.9260000913,False,0.1351,True,True
0.6218504805,0.3781495195,True,0.1351,True,True
0.0000256363,0.9999743637,False,0.1351,True,True
0.0021071519,0.9978928481,False,0.1351,True,True
0.0000736207,0.9999263793,False,0.1351,True,True
0.0028998189,0.9971001811,False,0.1351,True,True
0.0000166761,0.9999833239,False,0.1351,True,True
0.0036655936,0.9963344064,False,0.1351,True,True
0.4623773993,0.5376226007,True,0.1351,True,True
0.000006088,0.999993912,False,0.1351,True,True
0.0081918341,0.9918081659,False,0.1351,True,True
0.0000013339,0.9999986661,False,0.1351,True,True
0.0000065547,0.9999934453,False,0.1351,True,True
0.0002365626,0.9997634374,False,0.1351,True,True
0.0150467993,0.9849532007,False,0.1351,True,True
0.0000088182,0.9999911818,False,0.1351,True,True
0.0107784221,0.9892215779,False,0.1351,True,True
0.0000013256,0.9999986744,False,0.1351,True,True
0.0005224501,0.9994775499,False,0.1351,True,True
0.0000124101,0.9999875899,False,0.1351,True,True
0.0004446905,0.9995553095,False,0.1351,True,True
0.0004355545,0.9995644455,False,0.1351,True,True
0.0068035387,0.9931964613,False,0.1351,True,True
0.0003946949,0.9996053051,False,0.1351,True,True
0.0060575524,0.9939424476,False,0.1351,True,True
0.0000782119,0.9999217881,False,0.1351,True,True
0.0012854495,0.9987145505,False,0.1351,True,True
0.0183868268,0.9816131732,False,0.1351,True,True
0.2212949511,0.7787050489,True,0.1351,True,True
0.0000234945,0.9999765055,False,0.1351,True,True
0.0013776299,0.9986223701,False,0.1351,True,True
0.0198774041,0.9801225959,False,0.1351,True,True
0.0000849237,0.9999150763,False,0.1351,True,True
0.0207384224,0.9792615776,False,0.1351,True,True
0.3304209946,0.6695790054,True,0.1351,True,True
0.0037464136,0.9962535864,False,0.1351,True,True
0.0043582725,0.9956417275,False,0.1351,True,True
0.0011923934,0.9988076066,False,0.1351,True,True
0.00169947,0.99830053,False,0.1351,True,True
0.0008322405,0.9991677595,False,0.1351,True,True
0.0000897105,0.9999102895,False,0.1351,True,True
0.0132742205,0.9867257795,False,0.1351,True,True
0.0000158884,0.9999841116,False,0.1351,True,True
0.0015710598,0.9984289402,False,0.1351,True,True
0.0222726439,0.9777273561,False,0.1351,True,True
0.000973449,0.999026551,False,0.1351,True,True
0.0184178809,0.9815821191,False,0.1351,True,True
0.0000458214,0.9999541786,False,0.1351,True,True
0.003443655,0.996556345,False,0.1351,True,True
0.0448001246,0.9551998754,False,0.1351,True,True
0.006091121,0.993908879,False,0.1351,True,True
0.0006261536,0.9993738464,False,0.1351,True,True
0.0432614973,0.9567385027,False,0.1351,True,True
0.0002448073,0.9997551927,False,0.1351,True,True
0.0000355013,0.9999644987,False,0.1351,True,True
0.0001820396,0.9998179604,False,0.1351,True,True
0.0775019998,0.9224980002,False,0.1351,True,True
0.0001263693,0.9998736307,False,0.1351,True,True
0.0035021029,0.9964978971,False,0.1351,True,True
0.0000713989,0.9999286011,False,0.1351,True,True
0.0288504384,0.9711495616,False,0.1351,True,True
0.1691451947,0.8308548053,True,0.1351,True,True
0.0030073008,0.9969926992,False,0.1351,True,True
0.0053523765,0.9946476235,False,0.1351,True,True
0.0058131392,0.9941868608,False,0.1351,True,True
0.0031393285,0.9968606715,False,0.1351,True,True
0.000018023,0.999981977,False,0.1351,True,True
0.0049638328,0.9950361672,False,0.1351,True,True
0.0000283875,0.9999716125,False,0.1351,True,True
0.001326946,0.998673054,False,0.1351,True,True
0.0000939018,0.9999060982,False,0.1351,True,True
0.0329408245,0.9670591755,False,0.1351,True,True
0.0003396731,0.9996603269,False,0.1351,True,True
0.0298589225,0.9701410775,False,0.1351,True,True
0.0002290946,0.9997709054,False,0.1351,True,True
0.0097129215,0.9902870785,False,0.1351,True,True
0.0000033116,0.9999966884,False,0.1351,True,True
0.0969659052,0.9030340948,False,0.1351,True,True
0.0014487634,0.9985512366,False,0.1351,True,True
0.002365343,0.997634657,False,0.1351,True,True
0.000039828,0.999960172,False,0.1351,True,True
0.0038068581,0.9961931419,False,0.1351,True,True
0.0376994526,0.9623005474,False,0.1351,True,True
0.0000398243,0.9999601757,False,0.1351,True,True
0.0044181794,0.9955818206,False,0.1351,True,True
0.010567357,0.989432643,False,0.1351,True,True
0.0065878387,0.9934121613,False,0.1351,True,True
0.0044004709,0.9955995291,False,0.1351,True,True
0.0700051815,0.9299948185,False,0.1351,True,True
0.000065509,0.999934491,False,0.1351,True,True
0.0000862726,0.9999137274,False,0.1351,True,True
0.03395775,0.96604225,False,0.1351,True,True
0.3167434876,0.6832565124,True,0.1351,True,True
0.0000650508,0.9999349492,False,0.1351,True,True
0.0031232277,0.9968767723,False,0.1351,True,True
0.1112908705,0.8887091295,False,0.1351,True,True
0.0000892946,0.9999107054,False,0.1351,True,True
0.0052066027,0.9947933973,False,0.1351,True,True
0.0065884491,0.9934115509,False,0.1351,True,True
0.006365152,0.993634848,False,0.1351,True,True
0.0001826168,0.9998173832,False,0.1351,True,True
0.0000471145,0.9999528855,False,0.1351,True,True
0.0014501578,0.9985498422,False,0.1351,True,True
0.2782602492,0.7217397508,True,0.1351,True,True
0.857515622,0.142484378,True,0.1351,True,True
0.0000451144,0.9999548856,False,0.1351,True,True
0.0018057086,0.9981942914,False,0.1351,True,True
0.1646243492,0.8353756508,True,0.1351,True,True
0.813412034,0.186587966,True,0.1351,True,True
0.2327711548,0.7672288452,True,0.1351,True,True
0.550357217,0.449642783,True,0.1351,True,True
0.4209709055,0.5790290945,True,0.1351,True,True
0.5693076548,0.4306923452,True,0.1351,True,True
0.9535202538,0.0464797462,True,0.1351,True,True
0.5369399732,0.4630600268,True,0.1351,True,True
0.8972268588,0.1027731412,True,0.1351,True,True
0.8385123718,0.1614876282,True,0.1351,True,True
0.973699116,0.026300884,True,0.1351,True,True
0.7172001776,0.2827998224,True,0.1351,True,True
0.9559974281,0.0440025719,True,0.1351,True,True
0.7705474474,0.2294525526,True,0.1351,True,True
0.9797370846,0.0202629154,True,0.1351,True,True
0.5068390807,0.4931609193,True,0.1351,True,True
0.2818837224,0.7181162776,True,0.1351,True,True
0.199278448,0.800721552,True,0.1351,True,True
0.4895757888,0.5104242112,True,0.1351,True,True
0.5300682144,0.4699317856,True,0.1351,True,True
0.0000878976,0.9999121024,False,0.1351,True,True
0.001093082,0.998906918,False,0.1351,True,True
0.0270589183,0.9729410817,False,0.1351,True,True
0.0000926725,0.9999073275,False,0.1351,True,True
0.0014249664,0.9985750336,False,0.1351,True,True
0.0599981356,0.9400018644,False,0.1351,True,True
0.0000656921,0.9999343079,False,0.1351,True,True
0.0009632601,0.9990367399,False,0.1351,True,True
0.0355741467,0.9644258533,False,0.1351,True,True
0.0000073786,0.9999926214,False,0.1351,True,True
0.0001270076,0.9998729924,False,0.1351,True,True
0.0103715297,0.9896284703,False,0.1351,True,True
0.0000095753,0.9999904247,False,0.1351,True,True
0.0011719516,0.9988280484,False,0.1351,True,True
0.0000023945,0.9999976055,False,0.1351,True,True
0.0005865741,0.9994134259,False,0.1351,True,True
0.0000237395,0.9999762605,False,0.1351,True,True
0.000494965,0.999505035,False,0.1351,True,True
0.0735577742,0.9264422258,False,0.1351,True,True
0.0000300752,0.9999699248,False,0.1351,True,True
0.0284746132,0.9715253868,False,0.1351,True,True
0.0001794358,0.9998205642,False,0.1351,True,True
0.0082234253,0.9917765747,False,0.1351,True,True
0.0001864931,0.9998135069,False,0.1351,True,True
0.0179424144,0.9820575856,False,0.1351,True,True
0.0000061317,0.9999938683,False,0.1351,True,True
0.0013022705,0.9986977295,False,0.1351,True,True
0.0007897844,0.9992102156,False,0.1351,True,True
0.0011562158,0.9988437842,False,0.1351,True,True
0.0018496912,0.9981503088,False,0.1351,True,True
0.0000122769,0.9999877231,False,0.1351,True,True
0.0083496473,0.9916503527,False,0.1351,True,True
0.0038191351,0.9961808649,False,0.1351,True,True
0.0001065346,0.9998934654,False,0.1351,True,True
0.0189120752,0.9810879248,False,0.1351,True,True
0.0000385661,0.9999614339,False,0.1351,True,True
0.0082527186,0.9917472814,False,0.1351,True,True
0.0001160686,0.9998839314,False,0.1351,True,True
0.0055619471,0.9944380529,False,0.1351,True,True
0.0087580415,0.9912419585,False,0.1351,True,True
0.000683184,0.999316816,False,0.1351,True,True
0.0502647058,0.9497352942,False,0.1351,True,True
0.0001961603,0.9998038397,False,0.1351,True,True
0.0108244457,0.9891755543,False,0.1351,True,True
0.0749400647,0.9250599353,False,0.1351,True,True
0.0374174362,0.9625825638,False,0.1351,True,True
0.0328767392,0.9671232608,False,0.1351,True,True
0.0000589935,0.9999410065,False,0.1351,True,True
0.0041524636,0.9958475364,False,0.1351,True,True
0.0000941762,0.9999058238,False,0.1351,True,True
0.0000820322,0.9999179678,False,0.1351,True,True
0.0111178958,0.9888821042,False,0.1351,True,True
0.0000917749,0.9999082251,False,0.1351,True,True
0.0188244428,0.9811755572,False,0.1351,True,True
0.0000302146,0.9999697854,False,0.1351,True,True
0.0001348542,0.9998651458,False,0.1351,True,True
0.00001235,0.99998765,False,0.1351,True,True
0.0014353929,0.9985646071,False,0.1351,True,True
0.0049924195,0.9950075805,False,0.1351,True,True
0.0000334426,0.9999665574,False,0.1351,True,True
0.0009935247,0.9990064753,False,0.1351,True,True
0.2293172868,0.7706827132,True,0.1351,True,True
0.6774412439,0.3225587561,True,0.1351,True,True
0.0007441455,0.9992558545,False,0.1351,True,True
0.0000289087,0.9999710913,False,0.1351,True,True
0.0239264363,0.9760735637,False,0.1351,True,True
0.2186099137,0.7813900863,True,0.1351,True,True
0.0001794791,0.9998205209,False,0.1351,True,True
0.0726106216,0.9273893784,False,0.1351,True,True
0.0001025966,0.9998974034,False,0.1351,True,True
0.0105157815,0.9894842185,False,0.1351,True,True
0.0000457983,0.9999542017,False,0.1351,True,True
0.0250413731,0.9749586269,False,0.1351,True,True
0.0046526408,0.9953473592,False,0.1351,True,True
0.0001222722,0.9998777278,False,0.1351,True,True
0.0062831809,0.9937168191,False,0.1351,True,True
0.0004007543,0.9995992457,False,0.1351,True,True
0.0001432999,0.9998567001,False,0.1351,True,True
0.0214823903,0.9785176097,False,0.1351,True,True
0.1222295888,0.8777704112,False,0.1351,True,True
0.0227881141,0.9772118859,False,0.1351,True,True
0.0561128921,0.9438871079,False,0.1351,True,True
0.0302130636,0.9697869364,False,0.1351,True,True
0.0218821731,0.9781178269,False,0.1351,True,True
0.0497884621,0.9502115379,False,0.1351,True,True
0.0788215146,0.9211784854,False,0.1351,True,True
0.0935282121,0.9064717879,False,0.1351,True,True
0.0497886109,0.9502113891,False,0.1351,True,True
0.0290967838,0.9709032162,False,0.1351,True,True
0.0663810812,0.9336189188,False,0.1351,True,True
0.0470508733,0.9529491267,False,0.1351,True,True
0.0300967199,0.9699032801,False,0.1351,True,True
0.0687111099,0.9312888901,False,0.1351,True,True
0.0471167593,0.9528832407,False,0.1351,True,True
0.333223278,0.666776722,True,0.1351,True,True
0.0513759055,0.9486240945,False,0.1351,True,True
0.0299853396,0.9700146604,False,0.1351,True,True
0.017038467,0.982961533,False,0.1351,True,True
0.0064130568,0.9935869432,False,0.1351,True,True
0.0493655612,0.9506344388,False,0.1351,True,True
0.0564312764,0.9435687236,False,0.1351,True,True
0.0510279932,0.9489720068,False,0.1351,True,True
0.0704128739,0.9295871261,False,0.1351,True,True
0.0393326691,0.9606673309,False,0.1351,True,True
0.3892938764,0.6107061236,True,0.1351,True,True
0.3641573605,0.6358426395,True,0.1351,True,True
0.2543031802,0.7456968198,True,0.1351,True,True
0.8376422166,0.1623577834,True,0.1351,True,True
0.712963789,0.287036211,True,0.1351,True,True
0.4222687762,0.5777312238,True,0.1351,True,True
0.5253661449,0.4746338551,True,0.1351,True,True
0.8596921625,0.1403078375,True,0.1351,True,True
0.809777979,0.190222021,True,0.1351,True,True
0.6130989113,0.3869010887,True,0.1351,True,True
0.0130596831,0.9869403169,False,0.1351,True,True
0.3403794702,0.6596205298,True,0.1351,True,True
0.371797756,0.628202244,True,0.1351,True,True
0.4586533338,0.5413466662,True,0.1351,True,True
0.5096590267,0.4903409733,True,0.1351,True,True
0.9325328118,0.0674671882,True,0.1351,True,True
0.5147645859,0.4852354141,True,0.1351,True,True
0.0001006587,0.9998993413,False,0.1351,True,True
0.0024330472,0.9975669528,False,0.1351,True,True
0.0793227556,0.9206772444,False,0.1351,True,True
0.0000943779,0.9999056221,False,0.1351,True,True
0.0033807118,0.9966192882,False,0.1351,True,True
0.0571015642,0.9428984358,False,0.1351,True,True
0.0000529867,0.9999470133,False,0.1351,True,True
0.001231106,0.998768894,False,0.1351,True,True
0.0379723851,0.9620276149,False,0.1351,True,True
0.000008904,0.999991096,False,0.1351,True,True
0.0012602078,0.9987397922,False,0.1351,True,True
